Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

 ITEM 1—BUSINESS
 Texas Roadhouse, Inc. (the "Company") was incorporated under the laws of the state of Delaware in 2004. The principal executive office is located in Louisville, Kentucky.
 General Development of Business
 The Company is a growing restaurant company operating predominately in the casual dining segment. Our founder, chairman and chief executive officer, W. Kent Taylor, started the business in 1993 with the opening of the first Texas Roadhouse restaurant in Clarksville, Indiana. Since then, we have grown to 549 restaurants in 49 states and seven foreign countries. Our mission statement is "Legendary Food, Legendary Service®." Our operating strategy is designed to position each of our restaurants as the local hometown favorite for a broad segment of consumers seeking high quality, affordable meals served with friendly, attentive service. As of December 26, 2017, we owned and operated 462 restaurants and franchised an additional 70 domestic restaurants and 17 international restaurants.  Financial Information about Operating Segments
 We consider our restaurant and franchising operations as similar and have aggregated them into a single reportable segment. The majority of the restaurants operate in the U.S. within the casual dining segment of the restaurant industry, providing similar products to similar customers, and possessing similar pricing structures, resulting in similar long‑term expected financial performance characteristics. Each of our 462 company restaurants is considered an operating segment.   Narrative Description of Business
 Of the 462 restaurants we owned and operated at the end of 2017, we operated 440 as Texas Roadhouse restaurants and 20 as Bubba’s 33 restaurants. In addition, we operated two restaurants outside of the casual dining segment. In 2018, we plan to open approximately 30 company restaurants.  While the majority of our restaurant growth in 2018 will be Texas Roadhouse restaurants, we currently expect to open up to seven Bubba’s 33 restaurants.  Throughout this report, we use the term "restaurants" to include Texas Roadhouse and Bubba’s 33, unless otherwise noted.
 Texas Roadhouse is a moderately priced, full‑service, casual dining restaurant concept offering an assortment of specially seasoned and aged steaks hand‑cut daily on the premises and cooked to order over open grills. In addition to steaks, we also offer our guests a selection of ribs, seafood, chicken, pork chops, pulled pork and vegetable plates, and an assortment of hamburgers, salads and sandwiches. The majority of our entrées include two made‑from‑scratch side items, and we offer all our guests a free unlimited supply of roasted in‑shell peanuts and fresh baked yeast rolls.
 Bubba’s 33 is a family-friendly, sports restaurant concept featuring scratch-made food, ice cold beer and signature drinks. Our menu features burgers, pizza and wings as well as a wide variety of appetizers, sandwiches and dinner entrées. Our first Bubba’s 33 restaurant opened in May 2013 in Fayetteville, North Carolina.
 The operating strategy that underlies the growth of our concepts is built on the following key components:

· | Offering high quality, freshly prepared food. We place a great deal of emphasis on providing our guests with high quality, freshly prepared food. At our Texas Roadhouse restaurants, we hand‑cut all but one of our assortment of steaks and make our sides from scratch. As part of our process, we have developed proprietary recipes to provide consistency in quality and taste throughout all restaurants. We expect a management level employee to inspect every entrée before it leaves the kitchen to confirm it matches the guest’s order and meets our standards for quality, appearance and presentation. In addition, we employ a team of product coaches whose function is to provide continual, hands‑on training and education to our kitchen staff for the purpose of promoting consistent adherence to recipes, food preparation procedures, food safety standards, food appearance, freshness and portion size. 
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 
 
  5

 


· | Offering performance‑based manager compensation. We offer a performance‑based compensation program to our individual restaurant managers and multi‑restaurant operators, who are called "managing partners" and "market partners," respectively. Each of these partners earns a base salary plus a performance bonus, which represents a percentage of each of their respective restaurant’s pre‑tax income. By providing our partners with a significant stake in the success of our restaurants, we believe that we are able to attract and retain talented, experienced and highly motivated managing and market partners. 
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Focusing on dinner. In a high percentage of our restaurants, we limit our operating hours to dinner only during the weekdays with approximately one half of our restaurants offering lunch on Friday. By focusing on dinner, our restaurant teams have to prepare for and manage only one shift per day during the week. We believe this allows our restaurant teams to offer higher quality, more consistent food and service to our guests. In addition, we believe the dinner focus provides a better "quality‑of‑life" for our management teams and, therefore, is a key ingredient in attracting and retaining talented and experienced management personnel. 
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Offering attractive price points. We offer our food and beverages at moderate price points that we believe are as low as or lower than those offered by many of our competitors. Within each menu category, we offer a choice of several price points with the goal of fulfilling each guest’s budget and value expectations. For example, at our Texas Roadhouse restaurants, our steak entrées, which include the choice of two side items, generally range from $9.99 to $10.99 for our 6‑ounce Sirloin to $26.99 for our 23‑ounce Porterhouse T‑Bone. The per guest average check for the Texas Roadhouse restaurants we owned and operated in 2017 was $16.83. Per guest average check represents restaurant sales divided by the number of guests served. We consider each sale of an entrée to be a single guest served. Our per guest average check is higher as a result of our weekday dinner only focus. At our Bubba’s 33 restaurants, our entrées range from $9.49 for our Classic Cheeseburger to $19.99 for our 16 inch Meaty Meaty pizza. 
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Creating a fun and comfortable atmosphere with a focus on high quality service. We believe the service quality and atmosphere we establish in our restaurants is a key component for fostering repeat business. We focus on keeping our table‑to‑server ratios low to allow our servers to truly focus on their guests and serve their needs in a personal, individualized manner. Our Texas Roadhouse restaurants feature a rustic southwestern lodge décor accentuated with hand‑painted murals, neon signs, and southwestern prints, rugs and artifacts. Additionally, we offer jukeboxes, which continuously play upbeat country hits. Our Bubba’s 33 restaurants feature walls lined with televisions playing sports events and music videos and are decorated with sports jerseys, neon signs and other local flair. 
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  Unit Prototype and Economics
 We design our restaurant prototypes to provide a relaxed atmosphere for our guests, while also focusing on restaurant‑level returns over time. Our current prototypical Texas Roadhouse restaurants consist of a freestanding building with approximately 7,100 to 7,500 square feet of space constructed on sites of approximately 1.7 to 2.0 acres or retail pad sites, with seating of approximately 58 to 68 tables for a total of 270 to 300 guests, including 18 bar seats, and parking for approximately 160 vehicles either on‑site or in combination with some form of off‑site cross parking arrangement. Our current prototypes are adaptable to in‑line and end‑cap locations and/or spaces within an enclosed mall or a shopping center.  Our prototypical Bubba’s 33 restaurant remains under development as we continue to open additional restaurants.  We expect most future Bubba’s 33 restaurants to range between 7,100 and 7,600 square feet depending on the location with seating for approximately 270 guests.

 
  6

 

 As of December 26, 2017, we leased 322 properties and owned 140 properties. Our 2017 average unit volume for all Texas Roadhouse company restaurants open before June 28, 2016 was $5.0 million. The time required for a new Texas Roadhouse restaurant to reach a steady level of cash flow is approximately three to six months. For 2017, the average capital investment, including pre‑opening expenses and a capitalized rent factor, for the 23 Texas Roadhouse company restaurants opened during the year was approximately $5.3 million, broken down as follows:

 | Average Cost | | Low | | High 
Land(1) | $ | 1,265,000 | | $ | 750,000 | $ | 2,300,000
Building(2) | | 2,170,000 | | | 1,595,000 | | 3,095,000
Furniture and Equipment | | 1,150,000 | | | 1,010,000 | | 1,255,000
Pre-opening costs | | 660,000 | | | 425,000 | | 1,165,000
Other(3) | | 5,000 | | | — | | 75,000 
Total | $ | 5,250,000 | | | | | 


(1) | Represents the average cost for land acquisitions or 10x’s initial base rent in the event the land is leased.
----+--------------------------------------------------------------------------------------------------------------


(2) | Includes site work costs.
----+--------------------------


(3) | Primarily liquor licensing costs, where applicable. This cost varies based on the licensing requirements in each state.
----+------------------------------------------------------------------------------------------------------------------------

  Our average capital investment for Texas Roadhouse restaurants opened in 2016 and 2015 was $5.0 million and $4.7 million, respectively. The increase in our 2017 average capital investment was primarily due to higher building costs at certain more expensive locations. We expect our average capital investment for restaurants to be opened in 2018 to be approximately $5.3 million.
 Our average capital investment for the Bubba’s 33 restaurants opened in 2017, 2016 and 2015 was $6.1 million, $6.5 million and $6.1 million, respectively. The decrease in our 2017 average capital investment was primarily due to lower costs associated with a smaller prototype. We expect our average capital investment for restaurants to be opened in 2018 to be approximately $6.8 million. The increase in our 2018 average capital investment is primarily due to higher costs at one urban site in New Jersey as well as higher rent and pre-opening costs. We continue to evaluate our Bubba’s 33 prototype.  
  We remain focused on driving sales and managing restaurant investment costs in order to maintain our restaurant development in the future.  Our capital investment (including cash and non‑cash costs) for new restaurants varies significantly depending on a number of factors including, but not limited to: the square footage, layout, scope of any required site work, type of construction labor (union or non‑union), local permitting requirements, our ability to negotiate with landowners and/or landlords, cost of liquor and other licenses and hook‑up fees, geographical location and weather delays.
 Site Selection
 We continue to refine our site selection process. In analyzing each prospective site, our real estate team, as well as our restaurant market partners, devotes significant time and resources to the evaluation of local market demographics, population density, household income levels and site‑specific characteristics such as visibility, accessibility, traffic generators, proximity of other retail activities, traffic counts and parking. We work actively with real estate brokers in target markets to select high quality sites and to maintain and regularly update our database of potential sites. We typically require three to six months to locate, approve and control a restaurant site and typically six to 12 additional months to obtain necessary permits. Upon receipt of permits, we require approximately four to five months to construct, equip and open a restaurant.
    
 
  7

 

 Existing Restaurant Locations
 As of December 26, 2017, we had 462 company restaurants and 87 franchise restaurants in 49 states and seven foreign countries as shown in the chart below.

 | Number of Restaurants
 | Company | Franchise | Total
 In‑restaurant Marketing. A significant portion of our marketing fund is spent communicating with our guests inside our restaurants through point of purchase materials. We believe special promotions such as Valentine’s Day and Mother’s Day drive notable repeat business. Our eight‑week holiday gift card campaign is one of our most impactful promotions.
 Advertising. Our restaurants do not rely on national advertising to promote the brand. Earned media on a local level is a critical part of our strategy that features our products and people. Our restaurants use a permission‑based email loyalty program, as well as social media and digital marketing, to promote the brand and engage with our guests. Our approach to media aligns with our focus on local store marketing and community involvement.
 Restaurant Franchise Arrangements
 Franchise Restaurants. As of December 26, 2017, we had 22 franchisees that operated 87 Texas Roadhouse restaurants in 23 states and seven foreign countries. Domestically, franchise rights are granted for specific restaurants only, as we have not granted any rights to develop a territory in the United States.  We are currently not accepting new domestic franchisees.  Approximately 75% of our franchise restaurants are operated by nine franchisees and no franchisee operates more than 13 restaurants.
 Our standard domestic franchise agreement has a term of 10 years with two renewal options for an additional five years each if certain conditions are satisfied. Our current form of domestic franchise agreement generally requires the franchisee to pay a royalty fee of 4.0% of gross sales. We may, at our discretion, waive or reduce the royalty fee on a temporary or permanent basis. "Gross sales" means the total selling price of all services and products related to the restaurant. Gross sales do not include:

· | employee discounts or other discounts;
--+---------------------------------------


· | tips or gratuities paid directly to employees by guests;
--+---------------------------------------------------------


· | any federal, state, municipal or other sales, value added or retailer’s excise taxes; or
--+-----------------------------------------------------------------------------------------


· | adjustments for net returns on salable goods and discounts allowed to guests on sales.
--+---------------------------------------------------------------------------------------

 
 
  11

 

 Domestic franchisees are currently required to pay 0.3% of gross sales to a national marketing fund for system‑wide promotions and related marketing efforts. We have the ability under our agreements to increase the required marketing fund contribution up to 2.5% of gross sales. We may also charge a marketing fee of 0.5% of gross sales, which we may use for market research and to develop system‑wide promotional and marketing materials. A franchisee’s total required marketing contribution or spending will not be more than 3.0% of gross sales.
 Our standard domestic franchise agreement gives us the right, but not the obligation, to compel a franchisee to transfer its assets to us in exchange for shares of our stock, or to convert its equity interests into shares of our stock. The amount of shares that a franchisee would receive is based on a formula that is included in the franchise agreement.
 We have entered into area development and franchise agreements for the development and operation of Texas Roadhouse restaurants in several foreign countries. In 2010, we entered into an agreement for the development of Texas Roadhouse restaurants in eight countries in the Middle East over a 10-year period.  In 2015, we amended our agreement in the Middle East to add one additional country to the territory. In addition to the Middle East, we currently have signed franchise and/or development agreements for the development of Texas Roadhouse restaurants in Taiwan, the Philippines, Mexico, China and South Korea. We currently have 12 restaurants open in five countries in the Middle East, three restaurants open in Taiwan and two in the Philippines for a total of 17 restaurants in seven foreign countries.  For the existing international agreements, the franchisee is required to pay us a franchise fee for each restaurant to be opened, royalties on the gross sales of each restaurant and a development fee for our grant of development rights in the named countries. The term of the agreements may be extended. We anticipate that the specific business terms of any future franchise agreement for international restaurants might vary significantly from the standard terms of our domestic agreements and from the terms of existing international agreements, depending on the territory to be franchised and the extent of franchisor‑provided services to each franchisee.
 Any of our franchise agreements, whether domestic or international, may be terminated if the franchisee defaults in the performance of any of its obligations under the development or franchise agreement, including its obligations to develop the territory or operate its restaurants in accordance with our standards and specifications. A franchise agreement may also be terminated if a franchisee becomes insolvent, fails to make its required payments, creates a threat to the public health or safety, ceases to operate the restaurant, or misuses the Texas Roadhouse trademarks.
 Franchise Compliance Assurance. We have various systems in place to promote compliance with our systems and standards, both during the development and operation of franchise restaurants. We actively work with our franchisees to support successful franchise operations as well as compliance with the Texas Roadhouse standards and procedures. During the restaurant development phase, we consent to the selection of restaurant sites and make available copies of our prototype building plans to franchisees. In addition, we ensure that the building design is in compliance with our standards. We provide training to the managing partner and up to three other managers of a franchisee’s first restaurant. We also provide trainers to assist in the opening of every domestic franchise restaurant; we provide trainers to assist our international franchisees in the opening of their restaurants until such time as they develop an approved restaurant opening training program. Finally, on an ongoing basis, we conduct reviews on all franchise restaurants to determine their level of effectiveness in executing our concept at a variety of operational levels. Our franchisees are required to follow the same standards and procedures regarding equipment and food purchases, preparation and safety procedures as we maintain in our company restaurants. Reviews are conducted by seasoned operations teams and focus on key areas including health, safety and execution proficiency.
 Management Services. We provide management services to 24 of the franchise restaurants in which we and/or our founder have an ownership interest and six additional franchise restaurants in which neither we nor our founder have an ownership interest. Such management services include accounting, operational supervision, human resources, training, and food, beverage and equipment consulting for which we receive monthly fees of up to 2.5% of gross sales. We also make available to these restaurants certain legal services, restaurant employees and employee benefits on a pass‑through cost basis. In addition, we receive a monthly fee from eight franchise restaurants in which we have an ownership interest and 16 franchise restaurants in which neither we nor our founder have an ownership interest for providing payroll and accounting services.
 Information Technology
 All of our company restaurants utilize computerized management information systems, which are designed to improve operating efficiencies, provide restaurant and Support Center management with timely access to financial and operating data and reduce administrative time and expense. With our current information systems, we have the ability to 

 
  12

 
query, report and analyze this intelligent data on a daily, weekly, period, quarterly and year‑to‑date basis and beyond, on a company‑wide, regional or individual restaurant basis. Together, this enables us to closely monitor sales, food and beverage costs and labor and operating expenses at each of our restaurants. We have a number of systems and reports that provide comparative information that enables both restaurant and Support Center management to supervise the financial and operational performance of our restaurants and to recognize and understand trends in the business. Our accounting department uses a standard, integrated system to prepare monthly profit and loss statements, which provides a detailed analysis of sales and costs. These monthly profit and loss statements are compared both to the restaurant‑prepared reports and to prior periods. Restaurant hardware and software support for all of our restaurants is provided and coordinated from the restaurant Support Center in Louisville, Kentucky. Currently, we utilize cable, digital subscriber lines (DSL) or T‑1 technology at the restaurant level, which serves as a high‑speed, secure communication link between the restaurants and our Support Center as well as our credit and gift card processors. We guard against business interruption by maintaining a disaster recovery plan, which includes storing critical business information off‑site, maintaining a redundant data center, testing the disaster recovery plan and providing on‑site power backup.
 We accept credit cards and gift cards as payment at our restaurants. We have systems and processes in place that focus on the protection of our guests’ credit card information and other private information that we are required to protect, such as our employees’ personal information. Our systems have been carefully designed and configured to safeguard against data loss or compromise. We submit our systems to regular audit and review, including the requirements of Payment Card Industry Data Security Standards. We also periodically scan our networks to assess vulnerability.  See Risk Factors in Item 1A of this Form 10-K for a discussion of risks associated with breaches of security related to confidential guest and/or employee information.
 We believe that our current systems and practice of implementing regular updates will position us well to support current needs and future growth. Information systems projects are prioritized based on strategic, financial, regulatory and other business advantage criteria.
 Competition
 Competition in the restaurant industry is intense. We compete with well-established food service companies on the basis of taste, quality and price of the food offered, service, atmosphere, location, take-out and delivery options and overall dining experience. Our competitors include a large and diverse group of restaurant chains and individual restaurants that range from independent local operators that have opened restaurants in various markets to well‑capitalized national restaurant companies. We also face competition from meal kit delivery services as well as the supermarket industry. In addition, improving product offerings of fast casual and quick‑service restaurants, together with negative economic conditions could cause consumers to choose less expensive alternatives. Although we believe that we compete favorably with respect to each of the above factors, other restaurants and retail establishments compete for the same casual dining guests, quality site locations and restaurant‑level employees as we do. We expect intense competition to continue in all of these areas. Trademarks
 Our registered trademarks and service marks include, among others, our trade names and our logo and proprietary rights related to certain core menu offerings. We have registered all of our significant marks for our restaurants with the United States Patent and Trademark Office. We have registered or have registrations pending for our most significant trademarks and service marks in 47 foreign jurisdictions including the European Union. To better protect our brand, we have also registered various Internet domain names. We believe that our trademarks, service marks and other proprietary rights have significant value and are important to our brand‑building efforts and the marketing of our restaurant concepts. Government Regulation
 We are subject to a variety of federal, state, local and international laws affecting our business.  For a discussion of the risks and potential impact on our business of a failure by us to comply with applicable laws and regulations, see Item 1A, Risk Factors.
    
 
  13

 

 Each of our restaurants is subject to permitting and licensing requirements and regulations by a number of government authorities, which may include, among others, alcoholic beverage control, health and safety, sanitation, labor, zoning and public safety agencies in the state and/or municipality in which each restaurant is located.  The development and operation of restaurants depends on selecting and acquiring suitable sites, which are subject to zoning, land use, environmental, traffic and other regulations.  In addition to domestic regulations, our international business exposes us to additional regulations, including antitrust and tax requirements, anti-boycott legislation, import/export and customs regulations and other international trade regulations, the USA Patriot Act and the Foreign Corrupt Practices Act.
     We are subject to laws and regulations relating to the preparation and sale of food, including regulations regarding product safety, nutritional content and menu labeling.  We are or may become subject to laws and regulations requiring disclosure of calorie, fat, trans-fat, salt and allergen content.  Several states and local jurisdictions have adopted or are considering various food and menu nutritional labeling requirements, many of which are inconsistent or are interpreted differently from one jurisdiction to another and many of which may be superseded by the new federal regulations under the Patient Protection and Affordable Care Act of 2010 ("PPACA") which are scheduled to go into effect on May 7, 2018.  However, future regulatory action is expected as a result of the current political environment which may result in changes to the federal nutritional disclosure requirements. 
     In 2017, the sale of alcoholic beverages accounted for 10.5% of our Texas Roadhouse restaurant sales.  In order to serve alcoholic beverages in our restaurants, we must comply with alcoholic beverage control regulations which require each of our restaurants to apply to a state authority, and, in certain locations, county or municipal authorities, for a license or permit to sell alcoholic beverages on the premises.  These licenses or permits must be renewed annually and may be revoked or suspended for cause at any time.  Alcoholic beverage control regulations affect numerous aspects of restaurant operations, including minimum age of patrons and employees, hours of operation, advertising, training, wholesale purchasing, inventory control and handling, storage and dispensing of alcoholic beverages.  State and local authorities in many jurisdictions routinely monitor compliance with alcoholic beverage laws.  The failure of a restaurant to obtain or retain these licenses or permits would have a material adverse effect on the restaurant’s operations.  We are also subject in certain states to "dram shop" statutes, which generally provide a person injured by an intoxicated person the right to recover damages from an establishment that wrongfully served alcoholic beverages to the intoxicated person.  Consistent with industry standards, we carry liquor liability coverage as part of our existing comprehensive general liability insurance as well as excess umbrella coverage.
     Our restaurant operations are also subject to federal and state labor laws governing such matters as minimum and tipped wage requirements, overtime pay, health benefits, unemployment tax rates, workers’ compensation rates, work eligibility requirements, working conditions, safety standards, and hiring and employment practices.  We have many restaurants located in states or municipalities where the minimum and/or tipped wage is greater than the federal minimum and/or tipped wage.  In 2016, the Department of Labor published changes related to the Fair Labor Standards Act ("FLSA") which resulted in changes to the threshold for overtime pay.  The changes were scheduled to go into effect on December 1, 2016, however, in late November, a federal judge blocked the implementation.  Despite the injunction, we continued with the implementation of changes to our overtime policies as originally planned.  We have implemented the provisions of the PPACA as it relates to health care reform and related rules and regulations and continue to monitor the impact of this law on our business.  We anticipate that additional legislation increasing minimum and/or tipped wage standards will be enacted in future periods and in other jurisdictions.  Further regulatory action is also expected as a result of the current political environment which may result in changes to healthcare eligibility, design and cost structure. 
     A significant number of our hourly restaurant personnel receive tips as part of their compensation and are paid at or above a minimum wage rate after giving effect to applicable tips.  We rely on our employees to accurately disclose the full amount of their tip income.  We base our FICA tax reporting on the disclosures provided to us by such tipped employees.
     Our facilities must comply with the applicable requirements of the Americans with Disabilities Act of 1990 ("ADA") and related state accessibility statutes.  Under the ADA and related state laws, we must provide equivalent service to disabled persons and make reasonable accommodation for their employment.  In addition, when constructing or undertaking remodeling of our restaurants, we must make those facilities accessible.
    
 
  14

 

 We are subject to laws relating to information security, privacy, cashless payments and consumer credit protection and fraud.  An increasing number of governments and industry groups worldwide have established data privacy laws and standards for the protection of personal information, including social security numbers, financial information (including credit card numbers), and health information.
     Seasonality
 Our business is also subject to minor seasonal fluctuations. Historically, sales in most of our restaurants have been higher during the winter months of each year. Holidays, changes in weather, severe weather and similar conditions may impact sales volumes seasonally in some operating regions. As a result, our quarterly operating results and comparable restaurant sales may fluctuate as a result of seasonality. Accordingly, results for any one quarter are not necessarily indicative of results to be expected for any other quarter or for any year and comparable restaurant sales for any particular future period may decrease. Employees
 As of December 26, 2017, we employed approximately 56,300 people in the company restaurants we own and operate and our corporate Support Center. This amount includes 588 executive and administrative personnel and 2,160 restaurant management personnel, while the remainder were hourly restaurant personnel. Many of our hourly restaurant employees work part‑time. None of our employees are covered by a collective bargaining agreement.
 Executive Officers of the Company
 Set forth below are the name, age, position and a brief account of the business experience of each of our executive officers:

Name | Age | Position 
W. Kent Taylor | 62 | Chairman and Chief Executive Officer 
Scott M. Colosi | 53 | President and Chief Financial Officer 
Celia P. Catlett | 41 | General Counsel and Corporate Secretary
S. Chris Jacobsen | 52 | Chief Marketing Officer 

      W. Kent Taylor. Mr. Taylor founded Texas Roadhouse in 1993.  He resumed his role as Chief Executive Officer in August 2011, a position he held between May 2000 and October 2004. He was named Chairman of the Company and Board in October 2004. Before his founding of our concept, Mr. Taylor founded and co‑owned Buckhead Bar and Grill in Louisville, Kentucky. Mr. Taylor has over 35 years of experience in the restaurant industry.
 Scott M. Colosi. Mr. Colosi was appointed President in August 2011 and resumed his role as Chief Financial Officer in January 2015. Previously, Mr. Colosi served as our Chief Financial Officer from September 2002 to August 2011. From 1992 until September 2002, Mr. Colosi was employed by YUM! Brands, Inc., owner of the KFC, Pizza Hut and Taco Bell brands. During this time, Mr. Colosi served in various financial positions and, immediately prior to joining us, was Director of Investor Relations. Mr. Colosi has over 25 years of experience in the restaurant industry.
 Celia P. Catlett. Ms. Catlett was appointed General Counsel in November 2013. She joined Texas Roadhouse in May 2005 and served as Associate General Counsel from July 2010 until her appointment as General Counsel. She has served as Corporate Secretary since 2011. Prior to joining us, Ms. Catlett practiced law in New York City. Ms. Catlett has over 15 years of legal experience, including over 10 years of experience in the restaurant industry.
 S. Chris Jacobsen.  Mr. Jacobsen was appointed Chief Marketing Officer in February 2016.  Mr. Jacobsen joined Texas Roadhouse in January 2003 and has served as Vice President of Marketing since 2011.  Prior to joining us, Mr. Jacobsen was employed by Papa John’s International and Waffle House, Inc. where he held various senior level marketing positions.  He has over 20 years of restaurant industry experience.

 
  15

 

 Website Access to Reports
 We make our Annual Report on Form 10‑K, Quarterly Reports on Form 10‑Q, Current Reports on Form 8‑K, and amendments to those reports, filed or furnished pursuant to section 13(a) or 15(d) of the Securities Exchange Act of 1934, available, free of charge on or through the Internet website, www.texasroadhouse.com, as soon as reasonably practicable after we electronically file such material with, or furnish it to, the Securities and Exchange Commission ("SEC").
