Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
Unless otherwise indicated, references in this Annual Report on Form 10-K to: 

• | “3G” refers to third-generation wireless architecture;
• | “Design win” refers to a confirmation by a customer that a product or group of products may be used as part of a customer’s product and we have a purchase order for such products;


• | “Dissaggregation” refers to the trend in optical communications to separate software and hardware platforms so that different parts of a system can be supplied by different vendors;


• | “Drop Modules” refers to wavelength multiplexer modules;


• | “ECL” refers to External Cavity Laser;


• | “EML” refers to Electro-absorptively Modulated Laser;


• | “Flex Coherent” to a class of 100G transceivers and line cards in which the modulation format, and hence the reach and data-rate, can be altered by software command such that the same optical hardware can be used for metro, long-haul or, in some cases, data center interconnect applications;


• | “Gbps” refers to gigabits per second;


• | “High Speed Products” refers to transmitter and receiver products as well as switching and other component products for 100G optical transmission applications over distances of 2 to 2,000 kilometers. Our high speed 100G and beyond products are based on our Advanced Hybrid Photonic Integration technology. These technologies support encoding 100 gigabits or more per second of information for transmitting over a single channel and decoding the information at the receiver;


• | “ICR” refers to Integrated Coherent Receiver;


• | “ITLA” refers to Integrable Tunable Laser Assembly;


• | “IoT” refers to the Internet of Things;


• | “Long Haul” refers to fiber optic communications between central offices in different cities, where distances range from a few hundred to two thousand kilometers;


• | “Low Speed Transceiver Products” refers to our access and low speed transceiver product lines;


• | “LTE” refers to Long-Term Evolution wireless architecture;


• | “Metro” refers to fiber optic communications between central offices within and around cities, with distances up to a few hundred kilometers;


• | “MCS” refers to Multi-Cast Switch;


• | “MPEG-2” refers to the Moving Picture Experts Group standard for compressed coding of moving pictures and associated audio information;


• | “Network Products and Solutions” collectively refers to all products sold by us for use in optical communications networks and a variety of other applications that are designed for use at data rates that are less than 100Gbps, including 40G, 10G and lower data rates. These products include certain passive products that do not explicitly have a data rate specification, but that are most commonly used in networks at these data rates. 


• | “NLW” refers to Narrow Line Width;


• | “PAM” or “PAM4” refers to Pulse Amplitude Modulation or PAM with four amplitude levels;


• | “PIC” refers to Photonic Integrated Circuit;

5


• | “PLC” refers to Planar Lightwave Circuit;


• | “PON” refers to a Passive Optical Network;


• | “PSM” or “PSM4” refers to Parallel Single Mode or PSM with four parallel lanes or fibers;


• | “QSFP” refers to 40G and 100G Quad Small Form-factor modules that are pluggable into standard industry interfaces for switches, routers and other telecommunications equipment;


• | “ROADM” refers to Reconfigurable Optical Add Drop Multiplexer;


• | “Silicon Photonics” refers to Photonic Integrated Circuits manufactured using Silicon waveguides on Silicon wafers;


• | "Tbps or T" refers to terabits per second. One terabit is one trillion bits.


• | “U.S. GAAP” refers to generally accepted accounting principles in the United States;


• | “WDM” refers to Wavelength-Division Multiplexing and is a technology that combines multiple channels onto a single fiber using different wavelengths, or colors, of light;


• | “well-characterized” refers to the ability to predict the outcome of manufacturing processes based upon known statistics of various manufacturing inputs;


• | “WSS” refers to Wavelength Selective Switch; and


• | “ZR” refers to transmission over a reach of 80 kilometers.

Unless the context indicates otherwise, we use the terms “NeoPhotonics,” “we,” “us,” “our” and “the Company” in this Annual Report on Form 10-K to refer to NeoPhotonics Corporation and, where appropriate, its subsidiaries. 
BUSINESS
Overview
We develop, manufacture and sell optoelectronic products that transmit, receive and switch high speed digital optical signals for communications networks. Our products address the highest speed over distance applications and are designed for 100G and beyond data rates, such as at 200G, 400G and 600G on a single wavelength, for telecom and hyper-scale data center or content provider networks.  
Our High Speed Products for data rates of 100G and beyond comprised 86% of our revenues in 2018 and were 83% of our 2017 revenue. These Products use our Advanced Hybrid Photonic Integration technology and are the core focus of our strategy. We believe that they are an important competitive differentiator as networks for data centers and telecom carriers increasingly demand higher data rates in their operating systems. 
Our High Speed Products include transceiver modules, optical components and high speed chip-level optical devices. Our 100G and beyond transceiver module products incorporate our vertically integrated, high performance components, including ultra-narrow linewidth tunable lasers (NLW-TLs), high bandwidth coherent receivers (ICRs), high bandwidth micro-modulators (micro-MOD), high bandwidth trans-impedance amplifiers (TIAs) and high bandwidth laser and modulator drivers. We integrate several of these components into a Coherent Optical Subassembly (COSA) which when combined with our NLW Laser, provides all of the optical functions necessary for coherent communications in an ultra-compact package suitable for next generations of pluggable modules. In addition to integrating these components into our own modules, we sell these components to other industry leaders who use them in their highest performance products. We believe that our strength in these and other high performance components places us in a strong competitive position as volumes grow and as we add new variants to our module product line.
100G and beyond networks have adopted coherent transmission technology to increase data rates and thereby lower costs. These high speed networks are one of the highest growth segments of the optical communications market, and support the rapid per bit expansion of telecom backbone, hyper-scale data center and content provider networks, accommodating increased mobile traffic. Prior to 2016, revenue growth from our high speed products was mainly driven by the adoption of our 100G coherent products in the Long Haul market sector.  We expect our future growth in the 100G and beyond segment to be driven primarily by the increased adoption of our high speed products in the much larger Metro market sector and in the high-speed data center 
6

interconnect, or DCI, market as well as the optical interconnection market within large hyper-scale data centers. Products for data rates of 400G and above accounted for more than 10% of our revenue in 2018 and are among our fastest growing product groups.
Coherent transmission uses not only amplitude but also phase and polarization properties of light to increase data rates ten-fold or more over conventional “on-off” transmission protocols.  Coherent transmission can flexibly and efficiently switch signals on individual wavelengths without conflict or contention between wavelengths, a feature that is required for Software Defined Optical Networks, or SDON. Software Defined Optical Networks markedly increase the flexibility and efficiency of Metro networks and, combined with the ten-fold increase in data-rates achievable with coherent transmission, mark a very large improvement in cost performance for metro scale networks.  In addition, the necessary equipment to implement a metro scale network is significantly reduced, especially by using flex-coherent transceivers and CDC Switches. 
The benefits of coherent transmission have made it a preferred technology for advanced high speed telecommunications networks for distances of 80 kilometers to 2000 kilometers.  We believe that our Advanced Hybrid Photonic Integration technology enables us to effectively address the challenges inherent in precision and high volume manufacturing of optical components for coherent transmission. 
Our products also serve high performance, non-coherent segments of the data center and enterprise market which require the fastest speeds transmitted over relatively long distances within hyper-scale data centers. We are a leading provider of electro-absorptively modulated lasers ("EMLs"), receiver photodiodes, plus laser driver and receiver amplifier ICs. In addition, we design and manufacture laser light sources in our Indium Phosphide wafer fabs for Silicon Photonics-based short reach interconnects within the data center. 
Our revenue over the last several years reflects the rapid adoption and deployment of high speed 100G above networks across the global telecom and data center network applications. 
Our leading customers serve the telecom market and also the hyper-scale data center market, represented by companies including Amazon, Facebook, Google and Microsoft. Large network equipment and optical module companies, together with emerging content providers and data center operators, are the focus of our strategy due to their important positions in high speed and related communications networks markets.
We sell our products to the world’s leading network equipment manufacturers, including Ciena Corporation, or Ciena, Cisco Systems, Inc., Huawei Technologies Co., Ltd., or Huawei and Nokia Corporation, or Nokia (formerly Alcatel-Lucent S.A., or Alcatel-Lucent, which was acquired by Nokia in January 2016). These four companies accounted for approximately 78% and 65% of our total revenue in 2018 and 2017, respectively. Other leading customers are FiberHome Telecommunications Technologies Co., Ltd., or FiberHome, a major Chinese telecommunications system provider, and Acacia Communications, Inc., or Acacia, a fast growing vendor of optical interconnects. 
We believe our Advanced Hybrid Photonic Integration technology is well positioned to serve the highest speed next-generation 200G, 400G and 600G products and applications. Using this core technology we produce photonic integrated circuits, or PICs, that comprise both arrayed and individual photonic functional elements using optimized materials systems and processes from our in-house Silicon, Indium Phosphide and Gallium Arsenide wafer fabrication, plus Silicon Germanium and Silicon Photonics chips produced in external foundries. These individual PICs from different materials are then combined using our hybrid integration technology to make complete products, such as our Integrated Coherent Receiver (“ICR”), our ultra-narrow linewidth tunable laser, our Multi-cast Switch (“MCS”) for 100G and beyond coherent transport and Metro applications, our 100G and above CFPx transceivers for data center interconnect and telecom client networks, and our 64 Giga-baud ("GBaud") ICR and Indium Phosphide Micro-Modulator with an integrated driver for 400G and above applications. 
High Speed 100G and beyond coherent technology has become widely used in the Long Haul market segment over the last several years, but is now increasingly being deployed in the much larger Metro and the emerging data center interconnect, or DCI, sectors of the market.  While the cost per port deployed typically declines every year due to technological advances, 100G and beyond coherent port demand represents a high growth opportunity for suppliers of components, modules and systems for the 100G coherent Metro and DCI markets.  In addition, Metro coherent ports include ports that have “flex coherent” features, which can be used not only in the Metro market but also in the Long Haul market and therefore have to support the highest performance applications at deployment. 
Our products for the rapidly growing coherent Metro market include ICR, ultra-narrow linewidth tunable lasers, CDM micro-modulators and MCS. Our multi-cast switches similarly are used by hyper-scale content providers for software definition of their network configuration.  Also, we produce coherent transceiver modules that are used for the Metro market as well as the data center interconnect market, such as our high speed coherent CFP-DCO transceivers.
7

We design and manufacture a range of semiconductor laser and control IC products that are used in client-side telecommunications transmission and in single mode interconnections in hyper-scale data center applications. We additionally sell laser products that are specifically optimized for use with Silicon Photonics based interconnects and for longer distance and high data rate interconnects.
We further design and manufacture a broad range of products for optical communications networks and a variety of other applications, where the networks operate at speeds less than 100G. These products are key elements of direct detect long haul and metro DWDM networks as well as mobile backhaul and fronthaul networks that include application-specific passive optical functionalities in modules or subsystem configurations. These products include athermal arrayed-waveguide grating (AWG)-based modules for multiplexing and demultiplexing in conventional ROADM nodes as well as variable optical attenuators and tap power monitors for network monitoring and control. In addition, many of these products provide high-bandwidth connections to base station antennas for mobile devices.
We have strengthened our technology leadership through several strategic acquisitions, listed below. 

• | In January 2015, we acquired the ultra-narrow linewidth tunable laser business of EMCORE Corporation’s (EMCORE), expanding our position as a supplier of tunable laser for coherent communications. The EMCORE ultra narrow linewidth tunable laser products are used in the industry’s highest speed applications and are critical components that are used with our highest speed and highest bandwidth receiver products for the emerging data rates of 400G and 600G.


• | In March 2013, we acquired the optical component business unit of LAPIS Semiconductor Co., Ltd., located in Japan, now known as NeoPhotonics Semiconductor. This business is a leading producer of high performance communications lasers, photodiode devices and optical control electronic devices which enable our leading market positions and increasing vertical integration in our coherent products including ultra-narrow linewidth tunable lasers and coherent receivers. NeoPhotonics Semiconductor also produces high speed lasers and control semiconductors for high speed data center and client side applications, providing vertical integration for our high speed telecom client side and data center module products and stand-alone products to the industry.


• | In October 2011, we acquired Santur Corporation, or Santur, a producer of tunable lasers and modulators for coherent transmission and of 100G client side transceiver modules. Santur’s capabilities included array distributed feedback ("DFB") lasers and photonic integration of lasers, modulators and photodiode elements.

In December 2016, we entered into an asset purchase agreement to sell certain assets of our access and low speed transceiver product lines (the “Low Speed Transceiver Products”) to APAT Optoelectronics Components Co., Ltd. (“APAT OE”) of Shenzhen, China. In January 2017, we closed the sale of these assets which generated approximately 1%, 15% and 27% of our total revenue in 2017, 2016 and 2015, respectively. All of these product lines were part of our Network Products and Solutions group and include the low speed passive optical network, or PON, products for which the end-of-life plan was announced in mid-2016.
We have research and development and wafer fabrication facilities in San Jose and Fremont, California and in Tokyo, Japan that coordinate with our research and development and manufacturing facilities in Dongguan, Shenzhen and Wuhan, China and Ottawa, Canada. We use proprietary design tools and design-for-manufacturing techniques to align our design process with our precision nanoscale, vertically integrated manufacturing and testing. We believe we are one of the highest volume manufacturers of photonic integrated circuits ("PIC") in the world and that we can further expand our manufacturing capacity to meet market needs.
8

Industry Background
 In today's hyper connected world we rely more and more on seamless access to massive amounts of data, including everything from video entertainment to tele-medicine, security sensing, autonomous vehicles and virtual reality. More and more optic data traffic is in the background between machines. This new era of connectedness is increasingly universal and demands that the capacity of the digital communications networks must increase exponentially. Smartphones and related portable devices have emerged as the preferred vehicle connecting the digital world, such that today there are more than 20 billion connected devices and machine learning and artificial intelligence will continue to accelerate this trend. Not only are more people connected to the mobile web, but they are connecting at increasingly higher data rates and requiring higher bandwidths. Wireless network deployments have progressed from third generation (3G) to fourth generation (4G/LTE) and deploying fifth generation (5G), representing a 10X increase in bandwidth over five years, and providing end-users with ever-increasing download speeds and mobility, and enabling IoT machine-to-machine communication for the integration of autonomous vehicles and virtual reality applications. 
Further, the deployment of modern communications has rapidly expanded from being the domain of telecom service providers to include today’s deployments by enterprises, content providers and merchant data storage and service “mega” data center enterprises.  The rapid rise of internet traffic that is going through mega data centers operated primarily by leading content companies, such as Amazon, Apple, Facebook, Google and Microsoft (i.e. Microsoft Azure), has emerged as the largest part of this rapidly growing new market for optical modules and components and more specifically for high speed optical modules and components. 
The revolution in the power of low cost computing devices is associated with an observation made by Intel co-founder Gordon Moore in 1965 that the number of transistors per square inch on integrated circuits had doubled every two years since their invention and a prediction that this trend would continue. In the domain of optical communications, a similar revolution, progressing at a similar rate, is driven by the increased speed, smaller size and lower cost achieved by photonic integration. 
A single optical fiber can carry 100 or more individual wavelengths (colors), each of which can now support 400 gigabits per second or more of data traffic capacity. Each of these wavelengths requires a 400G or higher speed transmitter and receiver, which can be tuned to any of the 80 separate channels. Thus, using 400G coherent technology and industry standard compression (MPEG-2), a single fiber can transmit more than 30 trillion bits per second, which represents more than 8 million high definition movies streaming simultaneously. 
Digital Optical Communications Market Structure
The digital optical communications market has two main sectors, telecom (which is sub divided into Long Haul, Metro and access applications) and Datacom (which includes data centers). The telecom sector includes the global backbone of Long Haul and Metro communications. It also includes local access links to end users. The Datacom and data center sector includes connections in hyper-scale data centers as well as traditional “enterprise” networks. As data centers proliferate within metropolitan sized geographies, a very rapidly growing Data Center Interconnect (DCI) market has emerged which resembles the metro market in its bandwidth and distance needs and utilizes similar optical technologies and products.  
While the Metro market is the largest volume, it most often follows the Long Haul telecom sector in technology deployment, notably of coherent 100G and beyond technologies. The Long Haul telecom sector is the first adopter of the highest speed and most advanced communication links, and typically long haul technology migrates over time into the Metro sector as costs are reduced such that they are economical in the shorter but more numerous Metro network links, with its commensurate lower traffic densities prior to aggregation for Long Haul transport.
The Datacom market includes hyper-scale data centers and infrastructure for cloud based services as well as traditional enterprise networks. Companies such as Amazon, Apple, Facebook, Google and Microsoft are steadily increasing investments in very large data centers as they implement cloud-based “big data” services that can be crowd-sourced and crowd-distributed, and that utilize machine-to-machine and inter-data center transactions to power the mobile web.  Connections between such very large data centers over a metro-sized area are an emerging high growth market for “big pipes” using dedicated 100G and beyond digital optical connections from data center to data center (DCI). Connections within data centers (intra-data center) and from data center to a telecommunications carrier are also moving to 100G and beyond speeds, although somewhat behind Metro, DCI and long haul. In recent years the surging demands of these hyper-scale datacenters have begun to drive communication technology developments such that the highest speed links are now often deployed first in DCI applications and only later utilized in Long Haul and Metro networks. 400Gbps is now widely deployed in DCI and systems with 600Gbps and 1.2Tbps are beginning to appear. 
9

Connections within data centers (intra-data center) and from data center to a telecommunications carrier are also moving to 100G and beyond speeds
From this market structure, we believe that a technology leader must now achieve a leadership position in the DCI data center interconnect sector as well as the Long Haul telecom sector as the basis for commercializing the most advanced technology and then extending that technology to additional network segments. 
Digital Optical Communications Network Equipment
The structure of the industry that supplies the network equipment for telecom and data center interconnect (DCI) digital optical communications networks has largely concentrated down to leading vendors which include: Ciena, Cisco, Fujitsu Networks, Fiberhome, Huawei, Infinera Corporation, NEC Corporation, Nokia (formerly Alcatel-Lucent, which was acquired by Nokia in January 2016) and ZTE Corporation. 
Major suppliers of network equipment to the Datacom and data center market include Arista Networks, Cisco, Huawei, Infinera and Juniper Networks and Nokia. At the optical module and component level, Broadcom Limited, or Broadcom (resulting from the acquisition of Broadcom Corporation by Avago Technologies Ltd., or Avago), Finisar and Sumitomo Electric Device Innovations, Inc., or Sumitomo, are leading merchant suppliers and some larger network equipment companies like Huawei and Cisco have divisions or affiliates (such as HiSilicon in the case of Huawei) that are captive suppliers. Furthermore, some of the larger hyper-scale content providers, such as Google, Microsoft and Facebook, are beginning to design and source their own optical network systems equipment from contract manufacturing partners. These moves drive “disaggregation” in the data center network separating software and hardware elements, as well as different hardware functions, so that multiple vendors can supply different interacting products. 
Recent changes in switch architectures are rapidly moving new installations to higher speed 100G dataflows (using PAM4, or Pulse Amplitude Modulation signal encoding), resulting in a fast growing 100G, 200G and 400G module market for connections inside the data center and “big pipes” for data connections between data centers, or data center interconnects (DCI), at 100G, 200G, 400G and 600G data rates.
The main photonic operational blocks or components required for digital optical communications are transmitters, receivers and, where the network is branched, optical switches. Transmitters and receivers are often combined into single modules which are called transceivers and can be configured into line cards, daughter cards and transponders, or digital or analog modules. At the high end, such as Long Haul, a transmitter and receiver can be paired and combined with signal processing electronics to error correct and restore degradation which affects the signal after traveling long distances, in which case the unit is referred to as a transponder. For high speeds and high bandwidth each of these product types requires photonic integration at the most advanced and complete level to deliver the required performance and functionality while being manufacturable at scale and competitive in cost. 
Switching products, which switch different colors, or signal channels, down different branches of the network, have thus far been Reconfigurable Optical Add/Drop Multiplexers (ROADMs) consisting of Wavelength Selective Switches (WSSs). For 100G and above coherent networks, a new type of optical switch, the Multi-Cast Switch (MCS), has been developed and introduced to eliminate contention in 100G coherent switching. The need to eliminate contention is being driven by the move to SDON, which is important to both telecom network requirements and content provider networks.  A “contentionless” architecture uses both traditional “Wavelength Selective Switches” and the new MCS, which we supply.  One or more MCSs are deployed initially with each ROADM node, and then additional multicast switches are deployed over time as traffic growth demands with as many as eight MCS devices for each node, allowing networks to efficiently expand as needed. This type of switch is Colorless, Directionless and Contentionless, or CDC, and its function is optimized for 100G and beyond coherent networks. 
Digital Optical Communications Technology Background
Advances in cost performance in photonic integration have followed a path that has been similar to electronic integrated circuits.
The main objectives for technology advances in electronic digital integrated circuits and in integrated optical digital devices are similar, and are based on the drive towards lower cost and higher performance with expanding scale. In integrated optics these main objectives also include higher speed, lower power, smaller or denser form factor, and lower cost. 
10

In both electronics and optics these objectives require ever increasing integration and miniaturization. In optics, however, we believe advanced hybrid integration is required for the highest performance products. Hybrid integration for digital optical devices incorporates multiple types of materials substrates, rather than just one, as in silicon for an electronic integrated circuit. 
Complete advanced photonics integration capability requires at least three materials substrate systems: Indium Phosphide for active devices such as lasers, photodiode detectors, modulators, and amplifiers; Silicon or planar doped silicon dioxide (silica) for wave guides, filters, interferometers and other passive devices; and Gallium Arsenide or Silicon Germanium for drivers and control functions at the speeds necessary for 100G. The integration of more than one material substrate is called hybrid integration, and Advanced Hybrid Photonic Integration enables products in the 100G and beyond domain. 
Advantages and Challenges of Coherent Transmission
Coherent digital optical transmission technology has increased the native capacity of a fiber optic link tenfold, versus a transmission modulation of simple on/off such as in 10G WDM networks. Coherent transmission modulation encodes information via phase and polarization, and the permutations of these variables are many times greater than on/off. 
To create a detectable error-free signal in the coherent modality requires that each color (wavelength) transmitted be much purer than would be required for lower speed protocols. The primary enabler of such ultra-narrow line width (NLW), that is, an ultra-pure and stable color, is a new generation of the most advanced lasers. These NLW lasers must be paired with a new generation of receivers that decode phase and polarization through comparison with another NLW laser in a PIC-interferometer. Ultra-narrow line width lasers are built on Indium Phosphide substrates while the receivers utilize a Silicon or Indium Phosphide interferometer and Indium Phosphide or Germanium photo detectors. 
These 100G and beyond coherent optical transmission devices require tighter tolerances of material thickness and other critical dimensions than do components operating at 10G. For 100G, a new generation of technologies, including faster Gallium Arsenide drivers, is required to suitably process transmission signals in both the laser transmitter and the detector and receiver. As transmission speeds move to 200G, 400G and even 600G through higher order modulation protocols and higher symbol rates, even higher performance optical components are required.  We believe we have established and characterized the full range of driver, laser and detector technologies required for implementing 100G, 200G, 400G and 600G coherent systems, a capability that we believe is held by only a few companies. 
Our Core Technology and Hybrid Photonic Integration Platform
We have core technology capabilities in optoelectronics that enable the high speed, high bandwidth, high performance optoelectronics products and we believe we have developed or acquired all necessary capabilities required for producing high performance Advanced Hybrid Photonic Integrated optoelectronic devices for the most stringent performance requirements and operating conditions. Our core technology leverages a unique multi-material platform that includes: 
Indium Phosphide (InP): Indium Phosphide is used to produce efficient lasers, sensitive photo detectors and modulators in the wavelength window typically used for telecommunications, i.e. 1.55 micron wavelengths, as it is a direct bandgap III-V compound semiconductor material. InP is the most important material for the generation of laser signals and the detection and conversion of those signals back to electronic form.
Silicon (Silicon Photonics and Planar Lightwave Circuits): Silicon is a multi-attribute material that is efficient for electronics and versatile for integration while being very inefficient in generating or detecting light in the telecom wavelength window as it is an indirect bandgap semiconductor material. Consequently, waveguides of Silicon or doped Silicon Dioxide (silica) exhibit very low optical loss and are ideal for switching, filtering or interferometric applications and active elements including modulators and switches for full transmit and receive functions are produced using Silicon waveguides. 
Gallium Arsenide (GaAs): Gallium Arsenide can operate at very high speeds and is well suited to make analog integrated circuit drivers for high speed lasers and modulators due to its high electron mobility. GaAs is a direct bandgap III-V compound semiconductor material, but unlike InP, GaAs does not lase in the telecom wavelength window. 
Silicon Germanium (SiGe): Silicon Germanium is an alloy of Silicon and Germanium that is used to manufacture mixed signal and analog integrated circuits and is well suited for high speed amplifiers used in 100G systems. SiGe devices are made using standard silicon processing techniques in commercial foundries. 
ASIC Development:  We have applied in-house capability for customized integrated circuit design and development for specific purpose applications in high speed optical digital control and management, including certain developments in signal processing.  Such products are deployed in GaAs, SiGe and silicon materials platforms. 
11

We have developed design, integration and manufacturing approaches and techniques to produce advanced, high speed integrated solutions leveraging each of these in-house materials technology and high speed digital optoelectronics platforms. 
Hybrid Photonic Integration

Products | Indium Phosphide | Silicon/Silica | GalliumArsenide/SiliconGermanium
COHERENT PRODUCT FAMILIES | | | 
Integrated Coherent Receiver | ü | ü | ü 
Ultra-Narrow Line Width Tunable Laser | ü | ü | 
100G / 200G/ 400G DCO Digital Coherent Transceiver | ü | ü | ü 
Multi-Cast Switch for 100G Coherent ROADM Node | ü | ü | 
64 GBaud CDM-Coherent Driver Modulator | ü | ü | ü 
32 and 64 Gbaud Coherent Optical Sub-Assembly (COSA) | ü | ü | ü 
CLIENT SIDE / DATA CENTER PRODUCT FAMILIES | | | 
26 GBaud and 53 GBaud EML Lasers/Photodiodes and Semiconductor Drivers and Trans Impedance Amplifiers | ü | | ü 
Continuous Wave, CWDM and DWDM DFB lasers and laser arrays | ü | ü | 

Our Strategy
Key elements of our strategy include:

• | Continue innovating to develop industry-leading comprehensive technology for Advanced Hybrid Photonic Integration. We have strengthened and expanded our technology platforms for comprehensive advanced photonic integration, in part from acquisitions and from internally funded development. We expect to continue to combine our mixed platform approach to design and produce the highest performance optical signal processing solutions.


• | Capture major customer share for the most advanced modules and components at the top suppliers of state and users of the art network equipment. We intend to deepen our relationships with our strategic customers by increasing design wins in their systems, including Ciena, Cisco, Huawei, Infinera and Nokia, plus certain others, which are market leaders or emerging players in 100G and beyond coherent systems.


• | Offer complete optoelectronic solutions for 100G to 600G and beyond for leading edge Telecom and Datacom market segments. We expect to continue to introduce Coherent Transmitter, Receiver and Transceiver Module products that are optimized for the highest speeds so that our product line will include each of the major types of the most advanced products.


• | Achieve growth in integrated optical applications that leverage our core technology of advanced optoelectronic products. We intend to provide state of the art products and solutions to industry leading customers to advance our goal of achieving continuous improvement in operating performance, profitability and growth.


• | Focus on high growth segments that leverage our leadership in Advanced Hybrid Photonic Integration and that contribute to our profitable growth. We plan to continue to develop our products and solutions to capture new

12

opportunities, such as growing 400G and 600G connections in both carrier networks and within and between large data centers.

• | Extend our product line into additional segments of the network and similar or related applications that will benefit from ultra-high speed performance. We intend to penetrate the emerging market for 100G and above connections both within and between mega-data centers. In this segment we are targeting major users and builders of data centers and data center equipment, such as Amazon, Apple, Facebook, Google and Microsoft, as they develop some of their own network equipment. We believe our technology and product line is well positioned to penetrate this market.


• | Pursue acquisitions that extend our leadership position in advanced optoelectronic integration. We may opportunistically pursue acquisitions that we believe provide complementary technology and that can accelerate our growth and strengthen our market position.

Our Technology
