Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1 — Business
DEFINITION OF ABBREVIATIONS AND INDUSTRY TERMS

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
Capacity and Demand
Uninterrupted system peak demand for the NSP System’s electric utility for each of the last three years and the forecast for 2018, assuming normal weather conditions, is as follows:

 | System Peak Demand (in MW)
 | 2017 | 2016 | | 2015 | 2018 Forecast
NSP System | 8,546 | | 9,002 | | 8,621 | 9,208

9

The peak demand for the NSP System typically occurs in the summer. The 2017 system peak demand for the NSP System occurred on July 17, 2017. The decline in peak load from 2016 to 2017 is in part due to considerably cooler weather in 2017. The 2018 forecast assumes normal peak day weather, which is warmer than actual 2017 peak day weather. 
Energy Sources and Related Transmission Initiatives
NSP-Minnesota expects to use existing power plants, power purchases, CIP/DSM options, new generation facilities and expansion of existing power plants to meet its system capacity requirements.
Purchased Power — NSP-Minnesota has contracts to purchase power from other utilities and IPPs. Generally, long-term dispatchable purchased power contracts require a periodic capacity payment and a charge for the delivered associated energy. Some long-term purchased power contracts only contain a charge for the purchased energy. NSP-Minnesota also makes short-term purchases to meet system load and energy requirements, to replace generation from company-owned units under maintenance or during outages, to meet operating reserve obligations, or to obtain energy at a lower cost.
Purchased Transmission Services — NSP-Minnesota and NSP-Wisconsin have contracts with MISO and other regional transmission service providers to deliver power and energy to their customers.
NSP System Resource Plans — In January 2017, the MPUC approved NSP-Minnesota’s IRP that includes:

• | Retirement of Sherco Unit 2 in 2023 and Sherco Unit 1 in 2026. The resulting need for 750 MW of capacity in 2026 will be addressed in a future CON proceeding; 


• | Acquisition of at least 1,000 MW of wind by 2019. The mix of purchased power and owned facilities was not specified; 


• | Acquisition of 650 MW of solar by 2021 either through the community solar gardens program or other cost-effective resources. The mix of purchased power and owned facilities was not specified; 


• | Acquisition of at least 400 MW of additional demand response by 2023, and a study of the technical and economic achievability of 1,000 MW of additional demand response in total by 2025; and


• | Achievement of at least 444 GWh of energy efficiency in all planning years.

Minnesota Legislation — In February 2017, the Minnesota governor signed a bill into law allowing NSP-Minnesota to build a natural gas combined-cycle power plant at NSP-Minnesota’s Sherco site. The plant was originally proposed as part of NSP-Minnesota’s resource plan, which enables the retirement of two coal units at the Sherco site. The plant’s in-service date is anticipated for 2026. Cost recovery of the plant will be subject to MPUC approval.
Wind Development — In July 2017, the MPUC approved NSP-Minnesota’s proposal to add 1,550 MW of new wind generation including ownership of 1,150 MW of wind generation by NSP-Minnesota, which will help achieve NSP-Minnesota’s wind acquisition goal outlined in the IRP. In March 2017, NSP-Minnesota filed an Advanced Determination of Prudence with the NDPSC and reached a settlement with the NDPSC Staff. The timing of a NDPSC order is uncertain. These projects are expected to be completed by the end of 2020 and would qualify for 100 percent of the PTC. NSP-Minnesota’s total capital investment for these wind ownership projects is expected to be approximately $1.9 billion. 
In September 2017, NSP-Minnesota filed with the MPUC seeking approval to build and own the Dakota Range project, a 300 MW wind project in South Dakota. The project is expected to be placed into service by the end of 2021 and qualify for 80 percent of the PTC. The DOC recommended the MPUC deny the petition on the basis that NSP-Minnesota did not follow the standard regulatory selection process of issuing a new RFP. However, the DOC acknowledged the Dakota Range project would benefit ratepayers and the MPUC could approve the project if it determines the public interest outweighs their concern about the regulatory selection process. 
These wind projects are expected to provide significant savings to NSP-Minnesota’s customers and substantial environmental benefits. Projected savings/benefits assume fuel costs and generation mix consistent with various commission approved resource plans. NSP-Minnesota will provide supplemental filings to the MPUC in March 2018, which will estimate impacts of the TCJA on the wind projects.
10

PPA Terminations and Amendments — In 2017, NSP-Minnesota filed requests with the MPUC and the NDPSC for several initiatives including changes to four PPAs to reduce future costs for customers. These actions include the following:

• | The termination of a PPA with Benson Power LLC (Benson) for its 55 MW biomass facility in Benson, Minn., including the purchase and closure of the facility. The purchase of the Benson biomass facility requires FERC approval, which was requested in August 2017. The transaction would result in payments of $95 million to terminate the PPA and acquire the facility, as well as additional expenditures of approximately $26 million to temporarily operate and close the facility. 


• | The termination of a PPA with Laurentian Energy Authority I, LLC (Laurentian) for its 35 MW of biomass facilities in Hibbing and Virginia, Minn. The termination of the Laurentian PPA would result in approximately $109 million of contract cancellation payments over six years. 


• | The remaining two requested PPA changes involve a PPA extension of the Hennepin Energy Recovery Center (HERC) 34 MW waste-to-energy facility at a price reflective of current market conditions and termination of the Pine Bend 12 MW waste-to-energy PPA.

In November 2017, the MPUC approved NSP-Minnesota’s request to terminate the Pine Bend PPA but rejected its request to extend the HERC PPA.
In January 2018, the MPUC issued an order approving NSP-Minnesota’s petition to terminate the PPAs with Benson and Laurentian, as well as purchase and close the Benson biomass facility. All approved costs are expected to be recoverable through the FCA, including a return on NSP-Minnesota’s total investment in the Benson transaction through 2028. NSP-Minnesota also reached a settlement agreement with the NDPSC Staff which allows for the termination of the PPAs with Benson, Laurentian and Pine Bend, as well as the purchase and closure of the Benson biomass facility. The NDPSC is expected to issue an order on the settlement in the second quarter of 2018. NSP-Minnesota and NSP-Wisconsin will jointly request FERC approval to modify the Interchange Agreement to share a portion of the termination costs with NSP-Wisconsin. 
These terminations and amendments are intended to provide in excess of $600 million in net cost savings to NSP System customers over the next 10 years.
Jurisdictional Cost Recovery Allocation — In December 2016, NSP-Minnesota filed a resource treatment framework with the NDPSC and MPUC. The filing proposed a framework to allow NSP-Minnesota’s operations in North Dakota and Minnesota to gradually become more independent of one another with respect to future generation resource selection while also identifying a path for cost sharing of current resources. NSP-Minnesota’s filing identified two options: a legal separation, creating a separate North Dakota operating company; or a pseudo-separation, which maintains the current corporate structure but directly assigns the costs and benefits of each resource to the jurisdiction that supports it. In October 2017, NDPSC staff filed testimony recommending no change to the current system of proxy pricing and policy-based disallowances claiming there is a likelihood of overall increased costs and potential loss of resource diversity. Hearings are planned for the second quarter of 2018.
Minnesota State Right-Of-First Refusal (ROFR) Statute Complaint — In September 2017, LSP Transmission Holdings, LLC filed a complaint in the U.S. District Court for the District of Minnesota (Minnesota District Court) against the Minnesota Attorney General, the MPUC and the DOC. The complaint was in response to MISO assigning NSP-Minnesota and ITC Midwest, LLC to jointly own a new 345 KV transmission line from near Mankato, Minn. to Winnebago, Minn. The line was estimated by MISO to cost $103 million. The project was assigned to NSP-Minnesota and ITC Midwest as the incumbent utilities, consistent with a Minnesota state ROFR statute. The complaint challenges the constitutionality of the state ROFR statute and is seeking declaratory judgment that the statute violates the Commerce Clause of the U.S. Constitution and should not be enforced. The Minnesota state agencies and NSP-Minnesota filed motions to dismiss. Oral arguments were heard in February 2018, and the matter is now pending before the Minnesota District Court. The timing and outcome of the litigation is uncertain.
Nuclear Power Operations and Waste Disposal
NSP-Minnesota owns two nuclear generating plants: the Monticello plant and the PI plant. Nuclear power plant operations produce gaseous, liquid and solid radioactive wastes which are controlled by federal regulation. High-level radioactive wastes primarily include used nuclear fuel. LLW consists primarily of demineralizer resins, paper, protective clothing, rags, tools and equipment that have become contaminated through use in a plant.
11

NSP-Minnesota participates with regulators and in industry groups including the NRC, the Institute of Nuclear Power Operations and Utilities Service Alliance to stay informed of advancements in nuclear safety, mitigation strategies, performance and operational effectiveness. NSP-Minnesota applies this acquired knowledge by investing in technology and services that improve nuclear operations and detect, mitigate and protect NPS-Minnesota’s nuclear facilities. 
NRC Regulation — The NRC regulates nuclear operations. Decisions by the NRC can significantly impact the operations of the nuclear generating plants. The costs of complying with NRC orders and requirements can affect both operating expenses and capital investments of the plants. NSP-Minnesota has obtained recovery of these compliance costs in customer rates, and expects future compliance costs will continue to be recoverable from customers. Estimates of the future nuclear capital expenditures related to costs of NRC compliance are included in Xcel Energy’s capital forecast for electric generation. See Item 7 for further discussion of capital requirements.
Nuclear Regulatory Performance — The NRC has a Reactor Oversight Process that classifies U.S. nuclear reactors into various categories (referred to as Columns, from 1 to 5).  Issues are evaluated as either green, white, yellow, or red based on their safety significance, with green representing the least safety concern and red representing the most concern.  
As of Dec. 31, 2017, Monticello and PI Units 1 and 2 were in Column 1 (licensee response) with all green performance indicators and no greater than green findings or violations. Plants in Column 1 are subject to only a pre-defined set of basic NRC inspections.
LLW Disposal — LLW from NSP-Minnesota’s Monticello and PI nuclear plants is currently disposed at the Clive facility located in Utah and the Waste Control Specialists facility located in Texas. If off-site LLW disposal facilities become unavailable, NSP-Minnesota has storage capacity available on-site at PI and Monticello that would allow both plants to continue to operate until the end of their current licensed lives.
High-Level Radioactive Waste Disposal — The federal government has the responsibility to permanently dispose of domestic spent nuclear fuel and other high-level radioactive wastes. The Nuclear Waste Policy Act requires the DOE to implement a program for nuclear high-level waste management. This includes the siting, licensing, construction and operation of a repository for spent nuclear fuel from civilian nuclear power reactors and other high-level radioactive wastes at a permanent federal storage or disposal facility. The federal government has been evaluating a nuclear geologic repository at Yucca Mountain, Nevada for many years. At this time, there are no definitive plans for a permanent federal storage site at Yucca Mountain or any other site.
Review of PI Costs — As part of NSP-Minnesota’s 2016 multi-year electric rate case and IRP the MPUC ordered an investigation into NSP-Minnesota’s PI nuclear investments. The issue was resolved for the 2016 multi-year electric rate case settlement; however the DOC is continuing to investigate costs of operation and performance at PI in anticipation of NSP-Minnesota’s 2019 resource plan.
Nuclear Spent Fuel Storage
NSP-Minnesota has interim on-site storage for spent nuclear fuel at its Monticello and PI nuclear generating plants. As of Dec. 31, 2017, there were 40 casks loaded and stored at the PI plant and 16 canisters loaded and stored at the Monticello plant. An additional 24 casks for PI and 14 canisters for Monticello have been authorized by the State of Minnesota. This currently authorized storage capacity is sufficient to allow NSP-Minnesota to operate until the end of the operating licenses in 2030 for Monticello, 2033 for PI Unit 1, and 2034 for PI Unit 2. Authorizations for additional spent fuel storage capacity may be required at each site to support either continued operation or decommissioning if the federal government does not begin operation of a consolidated interim storage installation.
In 2013, NSP-Minnesota’s Monticello nuclear generating plant loaded and placed five storage canisters (canisters #11-15) in the ISFSI and a sixth canister (canister #16) was loaded but remained in the plant pending resolution of weld inspection issues.  Successful pressure and leak testing demonstrated the safety and integrity of all six canisters involved. NSP-Minnesota took several actions to assure compliance with the NRC’s regulations and Monticello’s storage license.
In 2016, the NRC issued an order approving a settlement in which NSP-Minnesota agreed to a timeline for attaining compliance on all six canisters, as well as additional training and communications. During 2016, the NRC approved an exemption request for the completion of canister #16.  That canister is now considered in compliance, and was placed in the ISFSI during 2016.  In 2017, NSP-Minnesota submitted a plan and request to the NRC to restore Monticello canisters #11-15 to compliance through an exemption request.  NSP-Minnesota requested that the NRC grant the exemption by October 2018.
Costs attributable to Monticello canisters #11-15 achieving full regulatory compliance within five years are currently being evaluated.  No public safety issues have been raised, or are believed to exist, in this matter.
12

See Note 14 to the consolidated financial statements for further discussion regarding nuclear related items.
Energy Source Statistics

 | Year Ended Dec. 31
 | 2017 | 2016 | | 2015 
NSP System | Millions ofKWh | Percent ofGeneration | | Millions ofKWh | Percent ofGeneration | Millions ofKWh | | Percent ofGeneration
Nuclear | 14,167 | | 30 | % | 14,191 | | 30 | % | 12,425 | 27 | %
Coal | 14,737 | | 30 | | 13,681 | | 28 | | 15,961 | 35 | 
Wind (a) | 8,893 | | 18 | | 7,897 | | 16 | | 6,235 | 14 | 
Natural Gas | 5,786 | | 12 | | 7,810 | | 16 | | 6,689 | 15 | 
Hydroelectric | 3,080 | | 6 | | 3,203 | | 7 | | 3,326 | 7 | 
Other (b) | 2,052 | | 4 | | 1,480 | | 3 | | 1,083 | 2 | 
Total | 48,715 | | 100 | % | 48,262 | | 100 | % | 45,719 | 100 | %
Owned generation | 36,640 | | 75 | % | 36,381 | | 75 | % | 33,818 | 74 | %
Purchased generation | 12,075 | | 25 | | 11,881 | | 25 | | 11,901 | 26 | 
Total | 48,715 | | 100 | % | 48,262 | | 100 | % | 45,719 | 100 | %


(a) | This category includes wind energy de-bundled from RECs and also includes Windsource® RECs. The NSP System uses RECs to meet or exceed state resource requirements and may sell surplus RECs. 


(b) | Includes energy from other sources, including solar, biomass, oil and refuse. Distributed generation from the Solar*Rewards® program is not included, and was approximately 17, 21 and eight million net KWh for 2017, 2016, and 2015, respectively.

Fuel Supply and Costs
The following table shows the delivered cost per MMBtu of each significant category of fuel consumed for owned electric generation, the percentage of total fuel requirements represented by each category of fuel and the total weighted average cost of all fuels.
 | Coal (a) | | Nuclear | | Natural Gas | | WeightedAverage Owned Fuel Cost
NSP System Generating Plants | Cost | | Percent | | Cost | | Percent | | Cost | | Percent | 
2017 | $ | 2.08 | | | 45 | % | | $ | 0.78 | | | 45 | % | $ | 4.10 | 10 | % | $ | 1.72
2016 | 2.03 | | | 42 | | | 0.80 | | | 44 | | | 3.30 | | 14 | 1.67 | 
2015 | 2.15 | | | 47 | | | 0.83 | | | 40 | | | 3.89 | | 13 | 1.85 | 


(a) | Includes refuse-derived fuel and wood.

